Tram,Operator,,Livery,Status,Interior,In Service,Withdrawn,Notes
A2.287,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Tue, 28th Apr 1987",,
A2.288,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Wed, 6th May 1987",,
A2.289,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Wed, 13th May 1987",,
A2.290,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Wed, 17th Jun 1987",,
A2.291,Yarra Trams,Southbank,PTV,In Service,Yarra Trams Refurbished,"Wed, 10th Jun 1987",,
A2.292,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Mon, 10th Aug 1987",,
A2.293,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Thu, 13th Aug 1987",,
A2.294,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Thu, 6th Aug 1987",,
A2.295,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 31st Jul 1987",,
A2.296,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Mon, 31st Aug 1987",Has B class style high beam headlights.,
A2.297,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 4th Sep 1987",,
A2.298,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Mon, 21st Sep 1987",,
A2.299,Yarra Trams,Southbank,PTV,In Service,Yarra Trams Refurbished,"Mon, 21st Sep 1987",,
A2.300,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Mon, 21st Sep 1987",,
B2.2003,Yarra Trams,Brunswick,,In Service,Yarra Trams Refurbished,"Tue, 25th Oct 1988",,
B2.2004,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Thu, 1st Sep 1988",,
B2.2005,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Thu, 1st Sep 1988",,
B2.2006,Yarra Trams,Glenhuntly,,In Service,Yarra Trams Refurbished,"Thu, 27th Oct 1988",,
B2.2007,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Thu, 27th Oct 1988",,
B2.2008,Yarra Trams,Essendon,,In Service,Yarra Trams Refurbished,"Wed, 7th Dec 1988",,
B2.2009,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Fri, 15th Sep 1989",,
B2.2010,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Tue, 21st Feb 1989",,
B2.2011,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Tue, 21st Feb 1989",,
B2.2012,Yarra Trams,Brunswick,,In Service,Yarra Trams Refurbished,"Wed, 1st Feb 1989",,
B2.2013,Yarra Trams,Camberwell,,In Service,Yarra Trams Refurbished,"Tue, 21st Feb 1989",,
B2.2014,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Fri, 3rd Mar 1989",,
B2.2015,Yarra Trams,Glenhuntly,,In Service,Yarra Trams Refurbished - Apollo Seating,"Mon, 10th Apr 1989",,
B2.2016,Yarra Trams,Essendon,,In Service,Yarra Trams Refurbished,"Thu, 11th May 1989",,
B2.2017,Yarra Trams,Glenhuntly,,In Service,M>Tram Refurbished,"Mon, 19th Jun 1989",,
B2.2018,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Tue, 23rd May 1989",,
B2.2019,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Mon, 3rd Jul 1989",,
B2.2020,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Fri, 14th Jul 1989",Out of service for engineering purposes from June 2013 until June 2016,
B2.2021,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Tue, 25th Jul 1989",,
B2.2022,Yarra Trams,Glenhuntly,,In Service,Yarra Trams Refurbished,"Wed, 2nd Aug 1989",,
B2.2023,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Wed, 2nd Aug 1989",,
B2.2024,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Wed, 16th Aug 1989",,
B2.2025,Yarra Trams,Glenhuntly,PTV,In Service,M>Tram Refurbished,"Wed, 16th Aug 1989",,
B2.2026,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Thu, 17th Aug 1989",,
B2.2027,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Wed, 6th Sep 1989",,
B2.2028,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Wed, 4th Oct 1989",,
B2.2029,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Wed, 27th Sep 1989",,
B2.2030,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Wed, 21st Feb 1990",,
B2.2031,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 23rd Feb 1990",,
B2.2032,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Thu, 29th Mar 1990",,
B2.2033,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Fri, 27th Apr 1990",,
B2.2034,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Wed, 21st Feb 1990",,
B2.2035,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Thu, 29th Mar 1990",,
B2.2036,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Tue, 24th Apr 1990",,
B2.2037,Yarra Trams,Glenhuntly,,In Service,Yarra Trams Refurbished,"Thu, 27th Sep 1990",,
B2.2038,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Mon, 23rd Apr 1990",,
B2.2039,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Tue, 24th Apr 1990",,
B2.2040,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Wed, 9th May 1990",,
B2.2041,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Wed, 27th Mar 1991",,
B2.2042,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Fri, 5th Oct 1990",,
B2.2043,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Mon, 2nd Jul 1990",,
B2.2044,Yarra Trams,Glenhuntly,PTV,In Service,M>Tram Refurbished,"Thu, 4th Oct 1990",,
B2.2045,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Thu, 11th Oct 1990",,
B2.2046,Yarra Trams,Glenhuntly,,In Service,Yarra Trams Refurbished,"Mon, 15th Oct 1990",,
B2.2047,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Tue, 16th Oct 1990",Refurbished internally with an E class style colour scheme,
B2.2048,Yarra Trams,Glenhuntly,,In Service,Yarra Trams Refurbished,"Wed, 24th Oct 1990",,
B2.2049,Yarra Trams,Camberwell,,In Service,Yarra Trams Refurbished,"Sat, 24th Feb 1990",,
B2.2050,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 26th Oct 1990",,
B2.2051,Yarra Trams,Camberwell,,In Service,M>Tram Refurbished,"Wed, 24th Oct 1990",,
B2.2052,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Tue, 30th Oct 1990",,
B2.2053,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Tue, 30th Oct 1990",,
B2.2054,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Tue, 30th Oct 1990",,
B2.2055,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Tue, 30th Oct 1990",Stored from November 2016 until 4.2.2021,
B2.2056,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Wed, 31st Oct 1990",,
B2.2057,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Wed, 31st Oct 1990",,
B2.2058,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Thu, 1st Nov 1990",,
B2.2059,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 2nd Nov 1990",,
B2.2060,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Tue, 13th Nov 1990",,
B2.2061,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 16th Nov 1990",,
B2.2062,Yarra Trams,Camberwell,,In Service,Yarra Trams Refurbished,"Fri, 30th Nov 1990",,
B2.2063,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Mon, 10th Dec 1990",,
B2.2064,Yarra Trams,Essendon,,In Service,Yarra Trams Refurbished,"Mon, 17th Dec 1990",,
B2.2065,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished - Apollo Seating,"Fri, 18th Jan 1991",,
B2.2066,Yarra Trams,Camberwell,,In Service,Yarra Trams Refurbished,"Thu, 20th Dec 1990",,
B2.2067,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 18th Jan 1991",,
B2.2068,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 18th Jan 1991",Fitted with prototype door closing warning system since March 2021,
B2.2069,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Wed, 20th Mar 1991",,
B2.2070,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Fri, 7th May 1993",Delivery was delayed. Used to trial improved electronics layout,
B2.2071,Yarra Trams,Camberwell,"Advertising Peters Drumstick Dulce de leche ""Saucy"" since Tuesday, 31st December 2024.",In Service,Yarra Trams Refurbished,"Fri, 3rd May 1991",,
B2.2072,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Mon, 13th May 1991",,
B2.2073,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Mon, 24th Jun 1991",,
B2.2074,Yarra Trams,Brunswick,PTV,In Service,M>Tram Refurbished,"Thu, 4th Jul 1991",,
B2.2075,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Mon, 1st Jul 1991",,
B2.2076,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 26th Jul 1991",,
B2.2077,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Tue, 15th Oct 1991",,
B2.2078,Yarra Trams,Camberwell,PTV,In Service,M>Tram Refurbished,"Tue, 22nd Oct 1991",,
B2.2079,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 13th Dec 1991",,
B2.2080,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Wed, 13th Nov 1991",,
B2.2081,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Wed, 26th Feb 1992",,
B2.2082,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Mon, 9th Dec 1991",,
B2.2083,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Wed, 11th Dec 1991",,
B2.2084,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Mon, 16th Mar 1992",,
B2.2085,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Wed, 19th Feb 1992",,
B2.2086,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Tue, 20th Oct 1992",,
B2.2087,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 7th Feb 1992",,
B2.2088,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Fri, 3rd Apr 1992",,
B2.2089,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Thu, 12th Mar 1992",,
B2.2090,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Mon, 16th Mar 1992",,
B2.2091,Yarra Trams,Glenhuntly,PTV,In Service,M>Tram Refurbished,"Mon, 6th Apr 1992",,
B2.2092,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Wed, 20th May 1992",,
B2.2093,Yarra Trams,Camberwell,,In Service,Yarra Trams Refurbished,"Fri, 18th Sep 1992",,
B2.2094,Yarra Trams,Glenhuntly,,In Service,Yarra Trams Refurbished,"Fri, 18th Sep 1992",,
B2.2095,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Wed, 30th Sep 1992",,
B2.2096,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Wed, 26th Aug 1992",,
B2.2097,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Mon, 19th Oct 1992",Fitted with prototype door closing warning system since March 2021,
B2.2098,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Tue, 13th Oct 1992",,
B2.2099,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Wed, 21st Oct 1992",,
B2.2100,Yarra Trams,Camberwell,,In Service,Yarra Trams Refurbished,"Thu, 10th Sep 1992",Renumbered from 2102. Painted in Chocolate Brown.,
B2.2101,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Tue, 27th Oct 1992",,
B2.2102,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Thu, 5th Nov 1992",Renumbered from 2100,
B2.2103,Yarra Trams,Camberwell,,In Service,Yarra Trams Refurbished - Apollo Seating,"Mon, 23rd Nov 1992",,
B2.2104,Yarra Trams,Brunswick,PTV,In Service,M>Tram Refurbished,"Tue, 15th Dec 1992",,
B2.2105,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished - Apollo Seating,"Wed, 16th Dec 1992",,
B2.2106,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished - Apollo Seating,"Wed, 13th Jan 1993",,
B2.2107,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Wed, 13th Jan 1993",,
B2.2108,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 29th Jan 1993",,
B2.2109,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Fri, 22nd Jan 1993",,
B2.2110,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Thu, 11th Feb 1993",,
B2.2111,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Tue, 6th Apr 1993",,
B2.2112,Yarra Trams,Camberwell,,In Service,Yarra Trams Refurbished,"Wed, 7th Apr 1993",,
B2.2113,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Wed, 12th May 1993",,
B2.2114,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished - Apollo Seating,"Wed, 12th May 1993",,
B2.2115,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Fri, 4th Jun 1993",,
B2.2116,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished - Apollo Seating,"Wed, 30th Jun 1993",,
B2.2117,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Mon, 28th Jun 1993",,
B2.2118,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished - Apollo Seating,"Wed, 1st Sep 1993",,
B2.2119,Yarra Trams,Essendon,,In Service,Yarra Trams Refurbished,"Wed, 1st Sep 1993",,
B2.2120,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Tue, 28th Sep 1993",,
B2.2121,Yarra Trams,Glenhuntly,PTV,In Service,Yarra Trams Refurbished,"Tue, 28th Sep 1993",,
B2.2122,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Mon, 15th Nov 1993",,
B2.2123,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Mon, 20th Dec 1993",,
B2.2124,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Wed, 24th Nov 1993",,
B2.2125,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished,"Wed, 1st Dec 1993",,
B2.2126,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Thu, 16th Dec 1993",,
B2.2127,Yarra Trams,Camberwell,,In Service,Yarra Trams Refurbished,"Mon, 21st Feb 1994",,
B2.2128,Yarra Trams,Brunswick,,In Service,Yarra Trams Refurbished,"Thu, 31st Mar 1994",,
B2.2129,Yarra Trams,Camberwell,PTV,In Service,Yarra Trams Refurbished,"Fri, 27th May 1994",,
B2.2130,Yarra Trams,Essendon,PTV,In Service,Yarra Trams Refurbished - Apollo Seating,"Wed, 13th Jul 1994",Ref: https://www.tenders.vic.gov.au/tenders/contract/download.do?id=28208&docIndex=8,
B2.2131,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Sun, 19th Jun 1994",,
B2.2132,Yarra Trams,Brunswick,PTV,In Service,Yarra Trams Refurbished,"Thu, 28th Jul 1994",Ref: https://www.tenders.vic.gov.au/tenders/contract/download.do?id=28208&docIndex=8,
C.3001,Yarra Trams,Kew,,In Service,Yarra Trams Refurbished,"Fri, 28th Sep 2001",,
C.3002,Yarra Trams,Kew,,In Service,Yarra Trams Refurbished,"Fri, 28th Sep 2001",First C1 to carry an all-over advertising livery.,
C.3003,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Fri, 28th Sep 2001",,
C.3004,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Fri, 28th Sep 2001",,
C.3005,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Mon, 31st Dec 2001",,
C.3006,Yarra Trams,Kew,,In Service,Yarra Trams Refurbished,"Mon, 31st Dec 2001",,
C.3007,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Mon, 31st Dec 2001",,
C.3008,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Mon, 31st Dec 2001",,
C.3009,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Mon, 31st Dec 2001",,
C.3010,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Mon, 31st Dec 2001",,
C.3011,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Mon, 31st Dec 2001","Involved in a major collision with a car, causing it to derail and hit a fence on 6/10/2019. Returned to service 15/07/2020.",
C.3012,Yarra Trams,Kew,,In Service,Yarra Trams Refurbished,"Mon, 31st Dec 2001",,
C.3013,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Mon, 31st Dec 2001",,
C.3014,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Mon, 31st Dec 2001",,
C.3015,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Thu, 24th Jan 2002",,
C.3016,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Thu, 24th Jan 2002",First C class in PTV livery,
C.3017,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Thu, 28th Mar 2002",,
C.3018,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Thu, 28th Mar 2002",,
