Tram,Operator,,Livery,Status,Interior,In Service,Withdrawn,Notes
C.3019,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Thu, 28th Mar 2002",,
C.3020,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Thu, 28th Mar 2002",,
C.3021,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Thu, 28th Mar 2002",,
C.3022,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Thu, 28th Mar 2002",,
C.3023,Yarra Trams,Kew,,In Service,Yarra Trams Refurbished,"Thu, 28th Mar 2002",,
C.3024,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Thu, 28th Mar 2002",,
C.3025,Yarra Trams,Kew,,In Service,Yarra Trams Refurbished,"Fri, 28th Jun 2002",,
C.3026,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Fri, 28th Jun 2002",,
C.3027,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Fri, 28th Jun 2002",,
C.3028,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Fri, 28th Jun 2002",,
C.3029,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Fri, 30th Aug 2002",,
C.3030,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Fri, 28th Jun 2002",,
C.3031,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Fri, 28th Jun 2002",,
C.3032,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Fri, 28th Jun 2002",,
C.3033,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Fri, 30th Aug 2002",,
C.3034,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Fri, 30th Aug 2002",,
C.3035,Yarra Trams,Kew,PTV,In Service,Yarra Trams Refurbished,"Fri, 30th Aug 2002",,
C.3036,Yarra Trams,Kew,,In Service,Yarra Trams Refurbished,"Fri, 30th Aug 2002",,
D1.3501,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Thu, 19th Dec 2002","Originally named Sir Robert Risson, naming decal removed during PTV livery application",
D1.3502,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Thu, 19th Dec 2002",,
D1.3503,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Thu, 19th Dec 2002",First D1 class tram in PTV livery,
D1.3504,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Thu, 19th Dec 2002",,
D1.3505,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Fri, 28th Feb 2003",,
D1.3506,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Fri, 28th Feb 2003",,
D1.3507,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Fri, 28th Feb 2003",,
D1.3508,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Fri, 28th Feb 2003",,
D1.3509,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Fri, 28th Feb 2003",,
D1.3510,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Fri, 28th Feb 2003",,
D1.3511,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Fri, 28th Feb 2003",,
D1.3512,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Mon, 2nd Jun 2003",,
D1.3513,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Mon, 2nd Jun 2003",,
D1.3514,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Wed, 4th Jun 2003","Involved in Accident on Delivery run, side-on with car. In service with plain white panels on apron and side skirt, no. 1 end",
D1.3515,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Mon, 2nd Jun 2003",,
D1.3516,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Mon, 2nd Jun 2003",,
D1.3517,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Mon, 2nd Jun 2003",,
D1.3518,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Mon, 1st Sep 2003",,
D1.3519,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Mon, 1st Sep 2003",,
D1.3520,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Mon, 1st Sep 2003",,
D1.3521,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Mon, 1st Sep 2003",,
D1.3522,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Mon, 1st Sep 2003",,
D1.3523,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Mon, 1st Sep 2003",,
D1.3524,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Mon, 1st Sep 2003",,
D1.3525,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Mon, 1st Dec 2003",,
D1.3526,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Mon, 1st Dec 2003",,
D1.3527,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Mon, 1st Dec 2003",,
D1.3528,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Mon, 1st Dec 2003",,
D1.3529,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Mon, 1st Dec 2003",,
D1.3530,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Mon, 1st Dec 2003",,
D1.3531,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Sun, 29th Feb 2004","To Be Tested with new resillient wheels and Bogie Design, starting 28.07.2003. First Combino to receive Yarra Trams livery. Still has M>Tram Interior.",
D1.3532,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Mon, 1st Dec 2003",,
D1.3533,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Mon, 1st Dec 2003",,
D1.3534,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Sun, 29th Feb 2004",,
D1.3535,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Sun, 29th Feb 2004",Fitted with internal and external cameras to record criminal activity and illegally-passing cars. One section used in D1.3502,
D1.3536,Yarra Trams,Malvern,PTV,In Service,Original - M>Tram,"Sun, 29th Feb 2004",,
D1.3537,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Sun, 29th Feb 2004",,
D1.3538,Yarra Trams,Malvern,,In Service,Original - M>Tram,"Sun, 29th Feb 2004",,
D2.5001,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Thu, 4th Mar 2004","Only D2 to run in service with M>Tram Livery, First D2 in Yarra Trams and PTV liveries",
D2.5002,Yarra Trams,Brunswick,,In Service,Original - M>Tram,"Thu, 3rd Jun 2004",,
D2.5003,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Wed, 2nd Jun 2004",,
D2.5004,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Wed, 2nd Jun 2004",,
D2.5005,Yarra Trams,Brunswick,,In Service,Original - M>Tram,"Thu, 3rd Jun 2004",,
D2.5006,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Wed, 2nd Jun 2004",,
D2.5007,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Wed, 2nd Jun 2004",,
D2.5008,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Thu, 2nd Sep 2004",,
D2.5009,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Thu, 2nd Sep 2004",,
D2.5010,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Wed, 2nd Jun 2004",,
D2.5011,Yarra Trams,Brunswick,,In Service,Original - M>Tram,"Thu, 2nd Sep 2004",,
D2.5012,Yarra Trams,Brunswick,,In Service,Original - M>Tram,"Thu, 2nd Sep 2004",,
D2.5013,Yarra Trams,Brunswick,,In Service,Original - M>Tram,"Thu, 2nd Sep 2004",,
D2.5014,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Thu, 2nd Sep 2004",,
D2.5015,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Thu, 2nd Sep 2004",,
D2.5016,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Thu, 2nd Sep 2004",,
D2.5017,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Tue, 30th Nov 2004",Damaged by collision with truck early June 2018,
D2.5018,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Tue, 30th Nov 2004",,
D2.5019,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Tue, 30th Nov 2004",,
D2.5020,Yarra Trams,Brunswick,,In Service,Original - M>Tram,"Tue, 30th Nov 2004",,
D2.5021,Yarra Trams,Brunswick,PTV,In Service,Original - M>Tram,"Tue, 30th Nov 2004",,
C2.5123,Bumblebee 1,Yarra Trams,Southbank,PTV,In Service,"Wed, 11th Jun 2008","Briefly numbered as 5101 during testing, renumbered to 5123 upon entering service.",
C2.5113,Bumblebee 2,Yarra Trams,Southbank,PTV,In Service,"Thu, 17th Jul 2008",,
C2.5103,Bumblebee 3,Yarra Trams,Southbank,PTV,In Service,"Wed, 13th Aug 2008",,
C2.5106,Bumblebee 4,Yarra Trams,Southbank,PTV,In Service,"Mon, 13th Oct 2008",,
C2.5111,Bumblebee 5,Yarra Trams,Southbank,PTV,In Service,,,
E.6001,Yarra Trams,Preston,PTV,In Service,"Fri, 28th Jun 2013","Mon, 4th Nov 2013",,
E.6002,Yarra Trams,Preston,PTV,In Service,"Sat, 27th Jul 2013","Mon, 4th Nov 2013",,
E.6003,Yarra Trams,Preston,PTV,In Service,"Sat, 28th Sep 2013",41609,,
E.6004,Yarra Trams,Preston,PTV,In Service,2013,41640,,
E.6005,Yarra Trams,Preston,PTV,In Service,2013,41640,,
E.6006,Yarra Trams,Preston,PTV,In Service,2013,"Mon, 22nd Dec 2014",,
E.6007,Yarra Trams,Preston,PTV,In Service,,"Mon, 14th Jul 2014",,
E.6008,Yarra Trams,Preston,PTV,In Service,,"Mon, 20th Oct 2014",,
E.6009,Yarra Trams,Preston,PTV,In Service,,"Mon, 4th Aug 2014",,
E.6010,Yarra Trams,Preston,PTV,In Service,2014,"Mon, 1st Sep 2014",,
E.6011,Yarra Trams,Preston,PTV,In Service,2014,"Mon, 6th Oct 2014",,
E.6012,Yarra Trams,Preston,PTV,In Service,2014,"Mon, 24th Nov 2014",,
E.6013,Yarra Trams,Preston,PTV,In Service,2014,"Mon, 1st Dec 2014",,
E.6014,Yarra Trams,Preston,PTV,In Service,2014,"Mon, 8th Dec 2014",,
E.6015,Yarra Trams,Preston,PTV,In Service,2014,"Mon, 15th Dec 2014",,
E.6016,Yarra Trams,Preston,PTV,In Service,2014,"Mon, 19th Jan 2015",,
E.6017,Yarra Trams,Preston,PTV,In Service,2014,"Mon, 9th Feb 2015",,
E.6018,Yarra Trams,Preston,PTV,In Service,2015,"Tue, 17th Mar 2015",,
E.6019,Yarra Trams,Preston,PTV,In Service,2015,"Tue, 14th Apr 2015",CatDog: Has an E2 class drivers can at one end,
E.6020,Yarra Trams,Preston,PTV,In Service,2015,"Mon, 27th Apr 2015",,
E.6021,Yarra Trams,Southbank,,In Service,2015,"Mon, 4th May 2015",,
E.6022,Yarra Trams,Preston,PTV,In Service,42064,"Mon, 20th Apr 2015",,
E.6023,Yarra Trams,Preston,PTV,In Service,2015,"Mon, 11th May 2015",CatDog: Has an E2 class drivers can at one end,
E.6024,Yarra Trams,Preston,PTV,In Service,2015,"Sun, 21st Jun 2015",Allocated to Preston Depot in May 2015 for crew training purposes ahead of forthcoming operation from that depot.,
E.6025,Yarra Trams,Preston,,In Service,2015,"Mon, 13th Jul 2015",,
E.6026,Yarra Trams,Preston,,In Service,2015,"Mon, 27th Jul 2015",,
E.6027,Yarra Trams,Preston,PTV,In Service,2015,"Mon, 17th Aug 2015",,
E.6028,Yarra Trams,Preston,PTV,In Service,2015,"Mon, 14th Sep 2015",,
E.6029,Yarra Trams,Preston,PTV,In Service,2015,"Fri, 9th Oct 2015",CatDog: Has an E2 class drivers can at one end,
E.6030,Yarra Trams,Preston,PTV,In Service,2015,"Wed, 9th Dec 2015",,
E.6031,Yarra Trams,Preston,PTV,In Service,2015,"Wed, 9th Dec 2015",,
E.6032,Yarra Trams,Preston,PTV,In Service,2015,"Tue, 22nd Dec 2015",,
E.6033,Yarra Trams,Preston,PTV,In Service,,"Mon, 1st Feb 2016",,
E.6034,Yarra Trams,Preston,PTV,In Service,,"Mon, 29th Feb 2016",,
E.6035,Yarra Trams,Preston,PTV,In Service,2016,"Mon, 28th Mar 2016",,
E.6036,Yarra Trams,Southbank,,In Service,2016,"Thu, 28th Apr 2016",,
E.6037,Yarra Trams,Preston,PTV,In Service,2016,"Mon, 30th May 2016",,
E.6038,Yarra Trams,Preston,PTV,In Service,2016,"Mon, 4th Jul 2016",Re-entered service 2017-09-21,
E.6039,Yarra Trams,Preston,PTV,In Service,2016,"Thu, 4th Aug 2016",,
E.6040,Yarra Trams,Preston,PTV,In Service,2016,"Fri, 19th Aug 2016",,
E.6041,Yarra Trams,Preston,PTV,In Service,2016,"Wed, 7th Sep 2016",,
E.6042,Yarra Trams,Preston,PTV,In Service,2016,"Mon, 26th Sep 2016",CatDog: Has an E2 class drivers can at one end,
E.6043,Yarra Trams,Preston,PTV,In Service,2016,"Mon, 31st Oct 2016",,
E.6044,Yarra Trams,Preston,PTV,In Service,2016,"Mon, 14th Nov 2016",,
E.6045,Yarra Trams,Preston,PTV,In Service,"Tue, 25th Oct 2016","Mon, 5th Dec 2016",,
E.6046,Yarra Trams,Preston,PTV,In Service,2016,"Tue, 3rd Jan 2017",,
E.6047,Yarra Trams,Preston,,In Service,,"Wed, 8th Feb 2017",,
E.6048,Yarra Trams,Preston,,In Service,,"Fri, 24th Feb 2017",,
E.6049,Yarra Trams,Preston,PTV,In Service,2017,"Fri, 7th Apr 2017",,
E.6050,Yarra Trams,Preston,PTV,In Service,2017,"Mon, 24th Apr 2017",,
W8.856,Yarra Trams,Southbank,MMTB Green and Cream,In Service,43709,,,
W8.888,Yarra Trams,Southbank,MMTB Green and Cream,In Service,"Sun, 4th Jul 2021",,,
W8.925,Yarra Trams,Southbank,MMTB Green and Cream,In Service,"Sun, 15th May 2022",,,
W8.928,Yarra Trams,Southbank,MMTB Green and Cream,In Service,"Mon, 13th May 2019",,,
W8.946,Yarra Trams,Southbank,MMTB Green and Cream,In Service,41334,,,
W8.957,Yarra Trams,Southbank,MMTB Green and Cream,In Service,"Thu, 10th Sep 2015",,,
W8.959,Yarra Trams,Southbank,MMTB Green and Cream,In Service,41487,,,
W8.961,Yarra Trams,Southbank,MMTB Green and Cream,Stored,"Fri, 8th Mar 2019",Entered service for a small number of days before being stored,,
W8.981,Yarra Trams,Southbank,MMTB Green and Cream,In Service,"Fri, 21st Jul 2017",,,
W8.983,Yarra Trams,Southbank,MMTB Green and Cream,In Service,"Sat, 14th Oct 2017",,,
W8.1000,Yarra Trams,Southbank,MMTB Green and Cream,Stored,"Tue, 1st Mar 2022",,,
W8.1010,Yarra Trams,Southbank,MMTB Green and Cream,In Service,"Tue, 12th Apr 2016",Rebuilt at Bendigo Tramways workshop from W7.1010,,
E2.6051,Yarra Trams,Southbank,PTV,In Service,"Tue, 13th Jun 2017",,,
E2.6052,Yarra Trams,Southbank,PTV,In Service,"Mon, 5th Jun 2017",,,
E2.6053,Yarra Trams,Southbank,PTV,In Service,"Fri, 14th Jul 2017",,,
E2.6054,Yarra Trams,Southbank,,In Service,"Wed, 2nd Aug 2017",,,
E2.6055,Yarra Trams,Southbank,,In Service,"Fri, 11th Aug 2017",,,
E2.6056,Yarra Trams,Preston,PTV,In Service,"Mon, 4th Sep 2017",Dogcat: has an E1 class drivers can at one end,,
E2.6057,Yarra Trams,Southbank,PTV,In Service,"Tue, 24th Oct 2017",,,
E2.6058,Yarra Trams,Preston,PTV,In Service,"Mon, 6th Nov 2017",,,
E2.6059,Yarra Trams,Southbank,,In Service,"Mon, 27th Nov 2017",,,
E2.6060,Yarra Trams,Preston,,In Service,"Mon, 1st Jan 2018",,,
E2.6061,Yarra Trams,Southbank,,In Service,"Tue, 30th Jan 2018",,,
E2.6062,Yarra Trams,Preston,PTV,In Service,"Fri, 16th Mar 2018",,,
E2.6063,Yarra Trams,Southbank,,In Service,"Tue, 24th Apr 2018",,,
E2.6064,Yarra Trams,Preston,,In Service,"Mon, 7th May 2018",,,
E2.6065,Yarra Trams,Southbank,,In Service,"Mon, 18th Jun 2018",,,
E2.6066,Yarra Trams,Preston,PTV,In Service,"Tue, 3rd Jul 2018",,,
E2.6067,Yarra Trams,Southbank,,In Service,"Tue, 7th Aug 2018",,,
E2.6068,Yarra Trams,Preston,PTV,In Service,"Fri, 24th Aug 2018",,,
E2.6069,Yarra Trams,Preston,PTV,In Service,"Sat, 15th Sep 2018",,,
E2.6070,Yarra Trams,Preston,PTV,In Service,"Wed, 10th Oct 2018",,,
E2.6071,Yarra Trams,Southbank,PTV,In Service,"Tue, 20th Nov 2018",,,
E2.6072,Yarra Trams,Preston,PTV,In Service,"Mon, 17th Dec 2018",,,
E2.6073,Yarra Trams,Southbank,PTV,In Service,"Mon, 21st Jan 2019",,,
E2.6074,Yarra Trams,Preston,PTV,In Service,"Fri, 1st Mar 2019",,,
E2.6075,Yarra Trams,Preston,PTV,In Service,"Sun, 14th Apr 2019",,,
E2.6076,Yarra Trams,Preston,PTV,In Service,"Wed, 1st May 2019",,,
E2.6077,Yarra Trams,Southbank,PTV,In Service,"Tue, 21st May 2019",,,
E2.6078,Yarra Trams,Preston,PTV,In Service,"Sat, 3rd Aug 2019",,,
E2.6079,Yarra Trams,Preston,PTV,In Service,"Thu, 18th Jul 2019",,,
E2.6080,Yarra Trams,Preston,PTV,In Service,"Wed, 9th Oct 2019",,,
E2.6081,Yarra Trams,Preston,PTV,In Service,"Fri, 8th Nov 2019",,,
E2.6082,Yarra Trams,Preston,PTV,In Service,"Mon, 16th Dec 2019",,,
E2.6083,Yarra Trams,Southbank,PTV,In Service,"Sat, 28th Dec 2019",,,
E2.6084,Yarra Trams,Preston,PTV,In Service,"Fri, 31st Jan 2020",,,
E2.6085,Yarra Trams,Southbank,,In Service,"Mon, 24th Feb 2020",,,
E2.6086,Yarra Trams,Preston,PTV,In Service,"Wed, 8th Jul 2020",,,
E2.6087,Yarra Trams,Southbank,,In Service,"Tue, 18th Aug 2020",,,
E2.6088,Yarra Trams,Preston,PTV,In Service,"Mon, 14th Sep 2020",,,
E2.6089,Yarra Trams,Southbank,,In Service,"Tue, 29th Sep 2020",,,
E2.6090,Yarra Trams,Preston,PTV,In Service,"Mon, 2nd Nov 2020",,,
E2.6091,Yarra Trams,Southbank,,In Service,"Tue, 22nd Dec 2020",,,
E2.6092,Yarra Trams,Preston,PTV,In Service,"Mon, 1st Feb 2021",,,
E2.6093,Yarra Trams,Southbank,,In Service,"Fri, 26th Feb 2021",,,
E2.6094,Yarra Trams,Preston,PTV,In Service,"Fri, 12th Mar 2021",,,
E2.6095,Yarra Trams,Southbank,,In Service,"Fri, 30th Apr 2021",,,
E2.6096,Yarra Trams,Southbank,,In Service,"Tue, 25th May 2021",,,
E2.6097,Yarra Trams,Southbank,,In Service,"Fri, 25th Jun 2021",,,
E2.6098,Yarra Trams,Southbank,,In Service,"Sat, 31st Jul 2021",,,
E2.6099,Yarra Trams,Southbank,PTV,In Service,"Mon, 23rd Aug 2021",,,
E2.6100,Yarra Trams,Southbank,PTV,In Service,"Fri, 1st Oct 2021",,,
